StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q5,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q9,Q10,Q11,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q67,Q36,Q37,Q38,Q50,Q51,Q52,Q53,Q54,Q15,Q56,Q57,Q58,Q59,Q61,Q62,Q18,Q19
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Date (mm/dd/yyyy),Select the day of the week,Time,LC323,LC324,LC325,LC326,LC327,LC328,LC329,LC330,LC331,LC332,LC333,LC334,LC335,LC339,LC340,LC341,LC 337 (PC Lab) Enter the number of people working on a computer station.,LC 337 (PC Lab)  Enter the number of people only studying (not working on a computer station).,"Comments:  (Record any observations, problems or suggestions)",LC419,LC420,LC421,LC422,LC423,LC425,LC426,LC427,LC428,LC429,LC430,LC431,LC416,LC417,LC418,LC435,LC436,LC437,LC438,LC439,"Comments:  (Record any observations, problems or suggestions)",LC445,LC445 A,LC445 B,LC445 C,LC432,LC434,LC 440 - snack lounge,"Comments:  (Record any observations, problems or suggestions)"
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID79""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID96_TEXT""}","{""ImportId"":""QID97_TEXT""}","{""ImportId"":""QID98_TEXT""}","{""ImportId"":""QID99_TEXT""}","{""ImportId"":""QID100_TEXT""}","{""ImportId"":""QID101_TEXT""}","{""ImportId"":""QID102_TEXT""}","{""ImportId"":""QID103_TEXT""}","{""ImportId"":""QID104_TEXT""}","{""ImportId"":""QID105_TEXT""}","{""ImportId"":""QID106_TEXT""}","{""ImportId"":""QID107_TEXT""}","{""ImportId"":""QID108_TEXT""}","{""ImportId"":""QID109_TEXT""}","{""ImportId"":""QID110_TEXT""}","{""ImportId"":""QID88_TEXT""}","{""ImportId"":""QID90_TEXT""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID114_TEXT""}","{""ImportId"":""QID115_TEXT""}","{""ImportId"":""QID116_TEXT""}","{""ImportId"":""QID117_TEXT""}","{""ImportId"":""QID118_TEXT""}","{""ImportId"":""QID119_TEXT""}","{""ImportId"":""QID120_TEXT""}","{""ImportId"":""QID121_TEXT""}","{""ImportId"":""QID122_TEXT""}","{""ImportId"":""QID123_TEXT""}","{""ImportId"":""QID124_TEXT""}","{""ImportId"":""QID142_TEXT""}","{""ImportId"":""QID111_TEXT""}","{""ImportId"":""QID112_TEXT""}","{""ImportId"":""QID113_TEXT""}","{""ImportId"":""QID125_TEXT""}","{""ImportId"":""QID126_TEXT""}","{""ImportId"":""QID127_TEXT""}","{""ImportId"":""QID128_TEXT""}","{""ImportId"":""QID129_TEXT""}","{""ImportId"":""QID92_TEXT""}","{""ImportId"":""QID131_TEXT""}","{""ImportId"":""QID132_TEXT""}","{""ImportId"":""QID133_TEXT""}","{""ImportId"":""QID134_TEXT""}","{""ImportId"":""QID136_TEXT""}","{""ImportId"":""QID137_TEXT""}","{""ImportId"":""QID94_TEXT""}","{""ImportId"":""QID93_TEXT""}"
3/27/23 12:32,3/27/23 12:49,IP Address,100,1032,TRUE,3/27/23 12:49,R_2f39HHq7532sy0f,,,,,40.7279,-73.9966,anonymous,EN,3/27/23,Monday,1:00 PM,1,2,0,0,1,3,3,1,2,1,0,1,1,1,0,0,0,0,,0,0,1,1,0,0,0,0,1,1,1,,1,1,0,1,1,1,1,1,,1,0,1,4,3,3,2,
3/27/23 12:33,3/27/23 17:07,IP Address,100,16484,TRUE,3/27/23 17:07,R_3R40IZjHRJsSuTJ,,,,,40.7279,-73.9966,anonymous,EN,3/27/23,Monday,5:00 PM,1,1,0,1,0,1,2,0,1,2,1,2,2,2,0,0,5,1,,11,1,1,1,0,1,1,1,1,1,1,,1,0,0,0,0,1,1,1,,0,6,0,2,2,2,4,Missing Rm 435 on this survey!
3/28/23 12:02,3/28/23 13:17,IP Address,100,4515,TRUE,3/28/23 13:17,R_1QKjPa1zelmGZMH,,,,,40.7359,-73.9904,anonymous,EN,3/28/23,Tuesday,1:00 PM,0,2,0,1,4,2,2,1,1,1,2,1,0,1,0,0,1,0,,1,0,1,1,1,0,1,1,0,0,0,,1,1,2,0,0,0,1,1,,1,6,3,3,3,0,4,
3/28/23 15:09,3/28/23 17:21,IP Address,100,7888,TRUE,3/28/23 17:21,R_1GDDACOZLGXtaZe,,,,,40.7359,-73.9904,anonymous,EN,3/28/23,Tuesday,5:00 PM,2,2,4,2,2,1,1,0,3,2,0,1,1,1,1,0,1,1,,1,1,1,1,1,1,0,1,0,1,1,1,1,0,2,1,1,1,1,0,,3,3,4,3,1,0,4,
3/29/23 15:18,3/29/23 15:24,IP Address,100,377,TRUE,3/29/23 15:24,R_3iWmkxcZe4MG3Dm,,,,,40.7359,-73.9904,anonymous,EN,3/29/23,Wednesday,1:00 PM,1,2,2,2,2,1,1,3,1,2,2,0,1,1,1,0,3,2,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,2,,3,0,3,4,1,1,3,
3/29/23 17:10,3/29/23 17:16,IP Address,100,371,TRUE,3/29/23 17:16,R_1CI9LCOuhs2RGuQ,,,,,40.7359,-73.9904,anonymous,EN,3/29/23,Wednesday,5:00 PM,2,1,1,1,1,2,3,1,2,2,1,2,1,1,1,0,2,1,,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,,5,0,6,10,2,3,2,
3/30/23 14:32,3/30/23 14:41,IP Address,100,586,TRUE,3/30/23 14:41,R_SU9rkLLimS53O37,,,,,40.7359,-73.9904,anonymous,EN,3/30/23,Thursday,1:00 PM,1,2,2,2,2,0,1,1,1,1,1,1,2,0,2,0,4,4,,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,,0,3,6,2,0,2,2,
3/27/23 12:30,3/30/23 17:24,IP Address,100,276856,TRUE,3/30/23 17:24,R_Bs2KLSgAuW8W9Tr,,,,,40.7359,-73.9904,anonymous,EN,2/8/03,Thursday,5:00 PM,5,1,0,1,3,0,1,2,2,2,0,1,2,2,4,0,0,2,,0,2,2,2,1,1,1,1,1,1,1,,2,1,1,1,1,1,1,1,,0,5,4,7,2,0,6,
3/30/23 17:11,3/31/23 13:39,IP Address,100,73683,TRUE,3/31/23 13:39,R_21iBJ3zGtUirbEu,,,,,40.7359,-73.9904,anonymous,EN,3/31/23,Friday,1:00 PM,2,1,0,0,2,0,1,2,1,2,0,1,0,1,1,1,3,0,,1,1,2,1,1,1,0,1,0,0,0,0,1,0,2,1,1,1,1,0,,1,2,0,3,0,0,2,
3/31/23 17:13,3/31/23 17:19,IP Address,100,389,TRUE,3/31/23 17:19,R_32UTM1facdSQJ9B,,,,,40.7359,-73.9904,anonymous,EN,3/31/23,Friday,5:00 PM,3,2,1,1,3,2,4,1,2,2,1,1,2,1,1,0,1,2,,0,0,0,1,1,0,0,2,0,1,2,1,0,2,0,0,1,1,1,0,,3,5,0,2,2,2,3,
4/2/23 14:11,4/3/23 13:47,IP Address,100,84955,TRUE,4/3/23 13:47,R_3k7aR6ZbMtiko3N,,,,,40.7359,-73.9904,anonymous,EN,4/3/23,Monday,1:00 PM,1,1,0,0,0,2,1,1,1,2,2,3,4,1,1,0,2,1,,1,1,1,1,1,1,1,1,2,1,0,1,1,0,0,0,0,0,1,1,,2,2,0,2,4,0,2,
4/3/23 15:48,4/3/23 17:20,IP Address,100,5474,TRUE,4/3/23 17:20,R_eD8udi0ykhZeapb,,,,,40.7359,-73.9904,anonymous,EN,4/3/23,Monday,5:00 PM,3,5,1,1,2,3,3,3,2,2,1,2,1,1,3,0,2,2,,1,0,2,1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,,4,3,3,3,1,1,3,
4/4/23 14:24,4/4/23 14:34,IP Address,100,630,TRUE,4/4/23 14:34,R_R2j7mCQpuQH0zbr,,,,,40.7359,-73.9904,anonymous,EN,4/4/23,Monday,1:00 PM,4,0,1,2,2,0,3,2,0,1,1,2,0,1,1,0,3,1,,0,1,1,1,1,1,1,1,2,1,0,1,1,1,0,0,1,1,1,1,,0,3,2,2,1,1,3,
4/4/23 17:07,4/4/23 17:13,IP Address,100,377,TRUE,4/4/23 17:13,R_10VixnDEUYt39Cz,,,,,40.7359,-73.9904,anonymous,EN,4/4/23,Tuesday,5:00 PM,0,0,2,1,1,0,2,3,2,2,2,2,3,5,2,0,2,2,,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,,3,2,4,1,1,0,7,
4/5/23 14:33,4/5/23 14:39,IP Address,100,345,TRUE,4/5/23 14:39,R_3MQC8zTNPQlzqPX,,,,,40.7359,-73.9904,anonymous,EN,4/5/23,Wednesday,1:00 PM,1,2,2,1,2,2,2,1,1,1,1,0,2,2,1,0,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,,2,3,1,1,4,1,1,
4/5/23 17:01,4/5/23 17:07,IP Address,100,384,TRUE,4/5/23 17:07,R_3JJ0v8qeEJTbNQ8,,,,,40.7359,-73.9904,anonymous,EN,4/5/23,Wednesday,5:00 PM,1,2,0,2,2,2,8,1,1,2,1,1,1,1,3,0,1,1,,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,,5,4,2,1,1,1,3,
4/6/23 12:34,4/6/23 12:41,IP Address,100,435,TRUE,4/6/23 12:41,R_3Gqx3RviUW6yL5k,,,,,40.7359,-73.9904,anonymous,EN,4/6/23,Thursday,1:00 PM,1,2,0,0,0,1,0,1,0,1,0,1,2,0,0,0,3,2,,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,,2,1,1,2,0,2,3,
4/6/23 13:15,4/6/23 17:39,IP Address,100,15807,TRUE,4/6/23 17:39,R_1JENCfVYiCwPBtz,,,,,40.7359,-73.9904,anonymous,EN,4/6/23,Thursday,1:00 PM,2,2,2,2,3,3,0,2,2,5,1,3,1,1,0,0,1,1,,0,1,0,0,1,1,1,2,0,1,1,1,1,0,1,1,0,0,0,1,,0,2,5,0,2,2,2,
4/6/23 18:48,4/6/23 18:52,IP Address,100,248,TRUE,4/6/23 18:52,R_2agb8lp1lds0y89,,,,,40.7359,-73.9904,anonymous,EN,4/6/23,Thursday,5:00 PM,3,2,0,1,1,0,3,2,0,1,0,0,0,1,2,0,2,0,,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,,0,3,0,0,2,1,0,
4/7/23 12:13,4/7/23 12:20,IP Address,100,416,TRUE,4/7/23 12:20,R_1NEAYSEdM5WZwB8,,,,,40.7359,-73.9904,anonymous,EN,4/7/23,Friday,1:00 PM,1,1,0,1,1,0,1,3,1,1,1,0,1,0,0,0,2,0,,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,0,4,2,5,3,1,0,
4/7/23 17:07,4/7/23 17:13,IP Address,100,361,TRUE,4/7/23 17:13,R_3CTbCHa5E5SmXPU,,,,,40.7359,-73.9904,anonymous,EN,4/7/23,Friday,5:00 PM,3,2,4,1,0,2,2,3,2,1,2,2,1,2,3,0,1,0,,1,0,1,1,1,0,1,1,1,1,0,0,0,2,1,1,0,0,1,1,,2,5,1,0,0,1,3,
4/8/23 12:23,4/8/23 12:39,IP Address,100,981,TRUE,4/8/23 12:39,R_2Xdnxo66Z2DpvDS,,,,,40.7359,-73.9904,anonymous,EN,4/8/23,Saturday,1:00 PM,0,3,3,2,0,2,2,2,0,0,0,0,2,2,0,0,0,0,,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,1,1,0,1,0,,2,0,0,0,0,0,0,
4/8/23 17:07,4/8/23 17:15,IP Address,100,469,TRUE,4/8/23 17:15,R_2RaInKGQUyvXu0W,,,,,40.7359,-73.9904,anonymous,EN,4/6/23,Saturday,5:00 PM,1,2,3,3,2,2,1,3,2,1,1,2,3,2,2,0,2,2,,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,,0,2,1,1,1,2,0,
4/9/23 14:11,4/9/23 14:20,IP Address,100,560,TRUE,4/9/23 14:20,R_Tvf6UVf7oA5WW4x,,,,,40.7359,-73.9904,anonymous,EN,4/9/23,Sunday,1:00 PM,2,2,1,1,0,3,1,2,3,1,0,1,0,1,1,0,1,2,,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,,3,2,1,0,2,1,0,
4/9/23 17:16,4/9/23 17:24,IP Address,100,528,TRUE,4/9/23 17:24,R_3JJFQuSHhYK8MYf,,,,,40.7359,-73.9904,anonymous,EN,4/9/23,Sunday,5:00 PM,2,3,3,1,1,1,1,1,2,4,2,2,3,2,1,0,0,2,,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,,4,2,2,2,2,1,2,
4/10/23 12:55,4/10/23 13:02,IP Address,100,425,TRUE,4/10/23 13:02,R_Rxnt0UmCGuALljb,,,,,40.7359,-73.9904,anonymous,EN,4/10/23,Monday,1:00 PM,2,2,3,1,2,1,1,0,4,3,2,2,1,2,1,0,0,0,,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,,2,0,1,0,1,2,1,
4/11/23 12:57,4/11/23 13:07,IP Address,100,557,TRUE,4/11/23 13:07,R_3ExNeqLfp91DIhz,,,,,40.7359,-73.9904,anonymous,EN,4/11/23,Tuesday,1:00 PM,4,0,1,1,1,0,2,1,1,2,2,1,2,0,2,0,2,0,,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,2,1,1,0,,1,3,0,1,2,0,6,
4/12/23 12:18,4/12/23 12:29,IP Address,100,646,TRUE,4/12/23 12:29,R_Wof9by35EaWKfAt,,,,,40.7359,-73.9904,anonymous,EN,4/12/23,Wednesday,1:00 PM,1,1,0,0,0,2,1,1,1,2,1,2,0,0,0,0,1,0,,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,,0,1,3,0,2,1,2,
4/12/23 17:01,4/12/23 17:07,IP Address,100,367,TRUE,4/12/23 17:07,R_qUVQzb8kQMODucV,,,,,40.7359,-73.9904,anonymous,EN,4/12/23,Wednesday,5:00 PM,2,2,2,2,3,2,4,2,2,3,3,1,2,1,3,0,2,1,,1,0,0,1,0,1,0,1,2,1,2,1,0,1,1,2,1,1,1,1,,0,1,4,1,2,0,4,
4/12/23 18:32,4/13/23 14:17,IP Address,100,71087,TRUE,4/13/23 14:17,R_2XbPsJjlCmxxEoA,,,,,40.7359,-73.9904,anonymous,EN,11/8/02,Wednesday,5:00 PM,0,0,0,1,1,0,2,1,0,0,2,0,1,0,1,0,2,0,,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,,2,0,3,1,0,1,0,
4/13/23 17:20,4/13/23 17:28,IP Address,100,505,TRUE,4/13/23 17:28,R_24GEqpZirdun9Iz,,,,,40.7359,-73.9904,anonymous,EN,4/13/23,Thursday,5:00 PM,1,1,2,0,1,2,0,3,0,1,0,1,2,0,2,0,2,2,,2,0,1,1,0,0,1,0,1,0,2,1,1,1,0,1,0,1,0,0,,2,5,0,2,0,2,3,
4/13/23 17:29,4/14/23 15:01,IP Address,100,77487,TRUE,4/14/23 15:01,R_3FPcIzx80olZVzL,,,,,40.7359,-73.9904,anonymous,EN,4/14/23,Friday,1:00 PM,1,2,2,2,0,2,2,2,2,2,3,1,0,1,1,0,0,2,,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,,0,0,3,9,1,0,0,
4/14/23 17:13,4/14/23 17:19,IP Address,100,356,TRUE,4/14/23 17:19,R_9uzdwSDONrMJIKR,,,,,40.7359,-73.9904,anonymous,EN,4/14/23,Friday,5:00 PM,1,5,2,1,1,3,3,1,2,2,4,1,2,2,2,0,0,1,,1,1,1,1,0,1,0,1,2,1,0,1,0,0,1,1,0,0,1,0,,2,0,2,7,1,3,1,
4/15/23 12:39,4/15/23 12:49,IP Address,100,566,TRUE,4/15/23 12:49,R_1jVPFI4MPrpnkyo,,,,,40.7359,-73.9904,anonymous,EN,4/15/23,Sunday,1:00 PM,3,1,1,0,2,2,0,0,1,3,1,0,1,1,2,1,0,0,,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,2,0,1,0,1,,1,0,0,0,1,0,0,
4/15/23 13:17,4/15/23 13:23,IP Address,100,362,TRUE,4/15/23 13:23,R_Qmg0te9lMtQZKDv,,,,,40.7359,-73.9904,anonymous,EN,4/15/23,Saturday,1:00 PM,4,1,3,0,1,2,0,0,1,2,0,2,1,2,1,0,0,1,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,,3,1,2,0,0,2,0,
4/15/23 16:34,4/15/23 16:44,IP Address,100,563,TRUE,4/15/23 16:44,R_3hFM2HgANtb9N1k,,,,,40.7359,-73.9904,anonymous,EN,4/15/23,Saturday,5:00 PM,3,3,2,1,0,2,1,3,0,3,0,2,2,0,3,0,0,0,,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,,4,3,0,0,1,0,0,
4/16/23 19:01,4/16/23 19:11,IP Address,100,584,TRUE,4/16/23 19:11,R_2EaT3z4UGkl7NyE,,,,,40.7359,-73.9904,anonymous,EN,4/16/23,Sunday,5:00 PM,0,0,0,2,0,0,0,6,2,5,2,0,0,2,6,0,2,1,,0,1,1,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,,3,1,0,0,0,0,0,
4/17/23 13:22,4/17/23 13:36,IP Address,100,860,TRUE,4/17/23 13:36,R_12g61BclRxRpCtm,,,,,40.7359,-73.9904,anonymous,EN,4/27/23,Monday,1:00 PM,1,2,1,0,0,1,2,1,0,1,0,1,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,,0,2,2,4,0,0,5,
4/17/23 16:49,4/17/23 16:59,IP Address,100,595,TRUE,4/17/23 16:59,R_0TykFtFJlupoje1,,,,,40.7359,-73.9904,anonymous,EN,4/17/23,Monday,5:00 PM,3,2,1,0,3,2,0,3,1,1,1,2,1,0,0,0,2,1,,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,2,1,0,1,1,,0,6,3,1,4,2,4,
